1.649355352595773,0.24721779609475103,1.0
-0.07137639544025465,1.8514139489852655,-1.0
1.0785364445297017,3.9603503600040018,1.0
-0.5590463002779709,1.691459908195334,-1.0
1.4651063962791735,-4.437895824774167,-1.0
3.3388163637459165,-4.954839168614597,-1.0
-2.1661728761993535,-0.38366361614925903,1.0
-0.7663952793946338,-3.2848238435264854,1.0
-0.4598239877984911,-3.1621307541884147,1.0
4.10487864094646,4.996603014746277,1.0
-1.7921656055398492,-0.9011435924905573,1.0
-4.217690739647685,0.5452732172541728,-1.0
2.193794036920157,1.7632621875437051,1.0
3.0655698248183576,-0.9624839253681312,-1.0
-4.315436007336016,1.940606919919877,-1.0
-3.3096766599444294,1.6840667589134721,-1.0
1.4784953857014704,-4.581382387346152,-1.0
-2.783873541297651,1.5382585031345473,-1.0
-3.2997363629742726,3.8216956497892713,-1.0
0.31897705117019637,-2.582388570983043,-1.0
1.7113664101778348,-1.4855546835323863,-1.0
-0.9823350095102885,3.1184352799791046,-1.0
-4.137099659691115,-3.8797669865467332,1.0
-3.277952182038745,-1.5594490507226908,1.0
-4.04497923723961,4.604618222982104,-1.0
-3.596714757790691,4.951076345830597,-1.0
4.932097354911297,-1.814522363545711,-1.0
4.430956533070118,-0.6091874815780081,-1.0
-4.2458102886194915,4.940724426199296,-1.0
0.38776735544402996,-3.7388544312175953,-1.0
-3.857688946022173,0.1400415694407542,-1.0
-3.5911675002029853,2.033888664810645,-1.0
-3.3338204789375436,2.609757970518575,-1.0
2.4001747832119324,3.1594213433640874,1.0
1.4103368578498054,4.609134580435658,1.0
1.1083086842814573,-3.4610453226835522,-1.0
-3.649641384634407,3.9935494161998353,-1.0
3.6063277135649034,-3.252639036726138,-1.0
0.2533248085626214,-3.1952465365359783,-1.0
0.5685519405016919,-1.8982307537622423,-1.0
2.4061609615498085,-4.334676138772831,-1.0
4.626906065770807,-0.8118309647756616,-1.0
0.9115633523782032,-3.147894867625171,-1.0
2.664382856858147,-4.041311158423059,-1.0
-0.06295827077630811,4.696298201921596,-1.0
3.6300862400607166,-2.0969316757319367,-1.0
-1.2431166713723618,2.902621465354721,-1.0
-4.82731072766605,-3.4075414448722317,1.0
-2.4423854434482517,2.9096568422891664,-1.0
-2.7709294893260363,-2.8058448819860504,1.0
-1.65303822194773,-3.732703905490371,1.0
3.9869345574134627,-3.8505531525812673,-1.0
-4.9570904401719815,4.0830775990833335,-1.0
-0.7923923873431784,-0.02015408341151126,1.0
-0.8198525093746714,3.27550611648455,-1.0
-3.5430336689826736,-3.7068777575087317,1.0
-4.693814121665581,0.6772464046711004,-1.0
4.102061796691453,-1.534714439180036,-1.0
2.551156167719361,-3.8931122609945055,-1.0
-1.3020865623401159,-1.5389427678231824,1.0
1.0752362679946783,1.696951032193379,1.0
-3.7721831243203763,-3.414591317030574,1.0
2.7247079986687206,1.955180530052302,1.0
4.589536482257467,-0.2136883040581372,-1.0
4.81979953977363,4.0199478654477225,1.0
-4.4676844231388015,-1.4588775937972054,1.0
-4.194829327426788,-2.0839432087150325,1.0
-3.4663248279985304,2.5958851830156835,-1.0
-2.1157270608979872,4.109475458311888,-1.0
-2.6064850683878795,2.315231808591517,-1.0
-2.7446778035768595,-0.12533219268828777,1.0
1.4473171838697105,4.14982143330738,1.0
-3.1888144092381534,4.272709040454346,-1.0
4.98838335574548,-3.7355142992288046,-1.0
-3.2799463553190646,4.043925990317943,-1.0
-0.8682499515579547,4.519587559966082,-1.0
1.4776568339900056,4.050060315397561,1.0
-4.106741823323282,-0.39702972335216824,1.0
-3.042151414321813,-4.8256928131291446,1.0
-3.890432253469953,0.9508836341561313,-1.0
0.5183144454180084,2.8261210415505635,1.0
2.3294604073037606,3.2045942572031105,1.0
0.09842577211337833,-4.0413682459643905,-1.0
-2.1680097724366263,-3.111821850738888,1.0
2.4454499995787335,3.4103329669070597,1.0
3.3670680662361683,3.461698811527178,1.0
1.484230287934424,-1.1315890284681585,-1.0
-1.273114679011016,-1.80051628266673,1.0
1.4971818854822505,2.816184719225136,1.0
3.484030114892086,3.353389872530286,1.0
0.2588280894390227,-0.9353654834341318,-1.0
-0.584821980878437,-0.41242154085276095,1.0
-0.8332624323233198,-2.672051185895427,1.0
3.1558292763511773,-1.320268011526411,-1.0
4.896781374458412,3.885660272760134,1.0
1.049629681649308,1.5485174478751995,1.0
0.305396674511881,-0.3907935644342544,-1.0
2.4953686073468972,4.2934776711584295,1.0
-3.038256002603008,-0.26243085859930826,1.0
-0.3287419742054487,3.9154331123178725,-1.0
0.7534178933489386,-2.9925585580476923,-1.0
2.0315351907397785,3.568959826618322,1.0
4.013650363227194,0.2560114808531768,1.0
4.56645696824631,-2.365618641674949,-1.0
-0.7305403308659741,0.5985513455872651,-1.0
3.1729033742629635,4.3783725151050525,1.0
-1.4806435299016876,2.809171808954777,-1.0
2.3269052864729334,2.7808047033212127,1.0
4.531996661516484,-4.762403346033002,-1.0
-0.6354856742271933,1.1660816056128906,-1.0
-0.15879594388629403,4.528487411290822,-1.0
2.5667014004966173,1.1228134960694058,1.0
-2.7405376504733137,3.8902881059356904,-1.0
4.8716473975229935,4.1684124956142625,1.0
2.5031253189464477,3.643100611365359,1.0
-3.167129080105673,2.555587361130688,-1.0
-3.195270082854381,-4.129977262802567,1.0
0.2980784434780057,3.0335473585939656,1.0
1.0490789593519452,-4.1381043970966145,-1.0
-2.506539039992738,0.8987956736632663,-1.0
4.1700445349662765,-2.3347243042754595,-1.0
-1.680731520248111,3.4307653837620933,-1.0
-0.3679394332729462,-4.539841830910419,1.0
-2.6966733334790973,-4.60886479737796,1.0
-0.771088328511949,-4.549280729869932,1.0
4.901697197327588,2.2091279809301803,1.0
4.1626482036311945,-4.252097431980079,-1.0
3.704638730698621,2.3660675804617615,1.0
1.4154275375439838,-2.3163086433155056,-1.0
1.2095573146806533,-2.64469902280056,-1.0
-2.903478050159918,-1.835989842904835,1.0
2.1140183897516627,4.5395484310889,1.0
4.709616998616484,2.031083039724244,1.0
-1.673152685562723,-2.680057802433261,1.0
4.012462778507677,-3.926803875702012,-1.0
